date,close
01-01-2015,489.73
02-01-2015,499.35
05-01-2015,495.06
06-01-2015,484.72
07-01-2015,487.04
08-01-2015,489.49
09-01-2015,514.54
12-01-2015,524.84
13-01-2015,518.13
14-01-2015,527.99
15-01-2015,529.38
16-01-2015,525.42
19-01-2015,521.5
20-01-2015,526.88
21-01-2015,538.22
22-01-2015,544.81
23-01-2015,549.42
27-01-2015,529.94
28-01-2015,531.93
29-01-2015,532.17
30-01-2015,531.27
02-02-2015,530.02
03-02-2015,526.07
04-02-2015,531.51
05-02-2015,544.15
06-02-2015,553.25
09-02-2015,557.81
10-02-2015,565.11
11-02-2015,566.73
12-02-2015,573.27
13-02-2015,569.52
16-02-2015,565.22
18-02-2015,569.62
19-02-2015,576.62
20-02-2015,566.3
23-02-2015,561.96
24-02-2015,563.74
25-02-2015,574.86
26-02-2015,560.1
27-02-2015,561.99
28-02-2015,569.61
02-03-2015,568.43
03-03-2015,569.96
04-03-2015,564.2
05-03-2015,557.49
09-03-2015,543.22
10-03-2015,545.19
11-03-2015,541.27
12-03-2015,550.22
13-03-2015,550.75
16-03-2015,562.22
17-03-2015,555.73
18-03-2015,553
19-03-2015,553.24
20-03-2015,559.94
23-03-2015,553.98
24-03-2015,548.53
25-03-2015,550.42
26-03-2015,532.38
27-03-2015,546.22
30-03-2015,552.63
31-03-2015,550.24
01-04-2015,539.22
06-04-2015,540.28
07-04-2015,535.64
08-04-2015,545.82
09-04-2015,549.41
10-04-2015,554.11
13-04-2015,555.31
15-04-2015,549.08
16-04-2015,544.36
17-04-2015,540.54
20-04-2015,528.86
21-04-2015,531.45
22-04-2015,530.23
23-04-2015,526.34
24-04-2015,494.89
27-04-2015,492.27
28-04-2015,486.38
29-04-2015,486.44
30-04-2015,481.75
04-05-2015,494.37
05-05-2015,486.84
06-05-2015,476.74
07-05-2015,482.19
08-05-2015,485.65
11-05-2015,494.5
12-05-2015,482.96
13-05-2015,485.34
14-05-2015,479.91
15-05-2015,486.59
18-05-2015,494.35
19-05-2015,501.62
20-05-2015,507.81
21-05-2015,508.1
22-05-2015,507.6
25-05-2015,500.25
26-05-2015,497.89
27-05-2015,488.26
28-05-2015,500.2
29-05-2015,501.82
01-06-2015,507.93
02-06-2015,498.22
03-06-2015,501.26
04-06-2015,503.04
05-06-2015,498.97
08-06-2015,496.09
09-06-2015,494.12
10-06-2015,502.65
11-06-2015,495.5
12-06-2015,489.89
15-06-2015,491.34
16-06-2015,495.76
17-06-2015,493.94
18-06-2015,497.05
19-06-2015,493.77
22-06-2015,507.91
23-06-2015,496.28
24-06-2015,493.65
25-06-2015,491.34
26-06-2015,498.68
29-06-2015,491.19
30-06-2015,488.31
01-07-2015,494.79
02-07-2015,490.13
03-07-2015,491.27
06-07-2015,487.79
07-07-2015,486.4
08-07-2015,474.99
09-07-2015,465.32
10-07-2015,465.07
13-07-2015,471.35
14-07-2015,481.82
15-07-2015,488.14
16-07-2015,490.65
17-07-2015,497
20-07-2015,496.7
21-07-2015,551.96
22-07-2015,547.25
23-07-2015,544.69
24-07-2015,539.53
27-07-2015,528.47
28-07-2015,527.26
29-07-2015,538.44
30-07-2015,530.8
31-07-2015,534.3
03-08-2015,535.24
04-08-2015,524.48
05-08-2015,538.91
06-08-2015,539.21
07-08-2015,543.5
10-08-2015,538.74
11-08-2015,550.22
12-08-2015,567.71
13-08-2015,574.46
14-08-2015,570.12
17-08-2015,566.6
18-08-2015,577.61
19-08-2015,583.16
20-08-2015,562.83
21-08-2015,570.44
24-08-2015,541.74
25-08-2015,538.57
26-08-2015,528.12
27-08-2015,537.15
28-08-2015,551.17
31-08-2015,542.91
01-09-2015,540.23
02-09-2015,545.41
03-09-2015,545.36
04-09-2015,532.76
07-09-2015,525.22
08-09-2015,525.25
09-09-2015,540.08
10-09-2015,535.99
11-09-2015,541.1
14-09-2015,545.56
15-09-2015,545.29
16-09-2015,546.5
18-09-2015,547.89
21-09-2015,547.99
22-09-2015,549.38
23-09-2015,553.75
24-09-2015,565.8
28-09-2015,548.44
29-09-2015,556.53
30-09-2015,576.42
01-10-2015,581.92
05-10-2015,586.24
06-10-2015,572.77
07-10-2015,562.16
08-10-2015,561.63
09-10-2015,579.12
12-10-2015,557.05
13-10-2015,545.39
14-10-2015,544.5
15-10-2015,544.37
16-10-2015,543.16
19-10-2015,551.61
20-10-2015,558.56
21-10-2015,564.74
23-10-2015,570.44
26-10-2015,571.56
27-10-2015,570.19
28-10-2015,572.08
29-10-2015,568.03
30-10-2015,563.27
02-11-2015,561.16
03-11-2015,568.26
04-11-2015,563.94
05-11-2015,557.05
06-11-2015,564.69
09-11-2015,562.85
10-11-2015,547.6
11-11-2015,549.46
13-11-2015,546.08
16-11-2015,535.86
17-11-2015,526.59
18-11-2015,506
19-11-2015,519.79
20-11-2015,522.07
23-11-2015,522.72
24-11-2015,516.49
26-11-2015,522.07
27-11-2015,528.99
30-11-2015,539.68
01-12-2015,535.27
02-12-2015,526.19
03-12-2015,524.73
04-12-2015,520.41
07-12-2015,519.02
08-12-2015,518.1
09-12-2015,510.07
10-12-2015,519.57
11-12-2015,522.27
14-12-2015,530.56
15-12-2015,534.55
16-12-2015,543.63
17-12-2015,549.21
18-12-2015,537.33
21-12-2015,547.4
22-12-2015,537.62
23-12-2015,546.11
24-12-2015,543.88
28-12-2015,548.04
29-12-2015,548.02
30-12-2015,538.89
31-12-2015,548.36
01-01-2016,548.29
04-01-2016,535.22
05-01-2016,532.81
06-01-2016,530.48
07-01-2016,521.28
08-01-2016,527.48
11-01-2016,523.71
12-01-2016,520.86
13-01-2016,537.45
14-01-2016,562.06
15-01-2016,565.48
18-01-2016,561.51
19-01-2016,565.36
20-01-2016,556.23
21-01-2016,564.07
22-01-2016,563.67
25-01-2016,564.36
27-01-2016,564.78
28-01-2016,560.37
29-01-2016,577.88
01-02-2016,582.07
02-02-2016,583.16
03-02-2016,574.31
04-02-2016,585.25
05-02-2016,582.74
08-02-2016,570.89
09-02-2016,549.48
10-02-2016,549.93
11-02-2016,535.09
12-02-2016,538.07
15-02-2016,541.59
16-02-2016,535.34
17-02-2016,544.62
18-02-2016,557.29
19-02-2016,559.2
22-02-2016,558.91
23-02-2016,557.54
24-02-2016,558.26
25-02-2016,550.8
26-02-2016,556.18
29-02-2016,537.77
01-03-2016,558.31
02-03-2016,573.47
03-03-2016,580.06
04-03-2016,580.73
08-03-2016,577.16
09-03-2016,584.63
10-03-2016,566.77
11-03-2016,567.02
14-03-2016,566.12
15-03-2016,562.75
16-03-2016,571.71
17-03-2016,576.32
18-03-2016,592.02
21-03-2016,592.76
22-03-2016,590.31
23-03-2016,599.16
28-03-2016,597.72
29-03-2016,593.93
30-03-2016,598.25
31-03-2016,604.37
01-04-2016,598
04-04-2016,616.97
05-04-2016,605.12
06-04-2016,595.64
07-04-2016,586.12
08-04-2016,578.3
11-04-2016,587.31
12-04-2016,586.46
13-04-2016,581.75
18-04-2016,614.49
20-04-2016,616.92
21-04-2016,608.34
22-04-2016,600.87
25-04-2016,603.16
26-04-2016,611.24
27-04-2016,615.21
28-04-2016,599.83
29-04-2016,599.31
02-05-2016,595.81
03-05-2016,584.28
04-05-2016,589.76
05-05-2016,591.55
06-05-2016,586.12
09-05-2016,594.82
10-05-2016,601.64
11-05-2016,596.21
12-05-2016,600.25
13-05-2016,598.89
16-05-2016,602.73
17-05-2016,602.36
18-05-2016,600.18
19-05-2016,598.15
20-05-2016,596.09
23-05-2016,589.34
24-05-2016,589.22
25-05-2016,599.58
26-05-2016,612.23
27-05-2016,618.86
30-05-2016,628.83
31-05-2016,619.43
01-06-2016,624.17
02-06-2016,625.83
03-06-2016,628.48
06-06-2016,628.41
07-06-2016,623.77
08-06-2016,614.19
09-06-2016,588.1
10-06-2016,585.67
13-06-2016,585.82
14-06-2016,582.89
15-06-2016,590.31
16-06-2016,588.35
17-06-2016,585.12
20-06-2016,599.63
21-06-2016,598.32
22-06-2016,595.05
23-06-2016,601.05
24-06-2016,592.59
27-06-2016,578.53
28-06-2016,575.03
29-06-2016,583.81
30-06-2016,580.81
01-07-2016,581.6
04-07-2016,587.33
05-07-2016,583.11
07-07-2016,574.09
08-07-2016,574.56
11-07-2016,582.92
12-07-2016,583.66
13-07-2016,592.22
14-07-2016,583.51
15-07-2016,532.07
18-07-2016,536.73
19-07-2016,539.21
20-07-2016,537.3
21-07-2016,535.71
22-07-2016,532.02
25-07-2016,536.19
26-07-2016,540.08
27-07-2016,538.42
28-07-2016,534.52
29-07-2016,532.71
01-08-2016,538.37
02-08-2016,537.65
03-08-2016,538.2
04-08-2016,531.7
05-08-2016,529.81
08-08-2016,535.12
09-08-2016,537.45
10-08-2016,536.93
11-08-2016,534.45
12-08-2016,527.11
16-08-2016,521.77
17-08-2016,512.6
18-08-2016,507.69
19-08-2016,506.64
22-08-2016,503.74
23-08-2016,515.75
24-08-2016,524.55
25-08-2016,514.01
26-08-2016,506.12
29-08-2016,507.39
30-08-2016,516.12
31-08-2016,513.86
01-09-2016,514.71
02-09-2016,511.88
06-09-2016,518.4
07-09-2016,523.04
08-09-2016,514.76
09-09-2016,513.69
12-09-2016,522.87
14-09-2016,518.7
15-09-2016,517.01
16-09-2016,525.92
19-09-2016,526.44
20-09-2016,520.96
21-09-2016,523.73
22-09-2016,525.25
23-09-2016,517.19
26-09-2016,513.89
27-09-2016,515.8
28-09-2016,515.4
29-09-2016,510.56
30-09-2016,513.96
03-10-2016,514.98
04-10-2016,520.49
05-10-2016,516.67
06-10-2016,509.67
07-10-2016,502.3
10-10-2016,510.94
13-10-2016,522.05
14-10-2016,509.55
17-10-2016,507.19
18-10-2016,515.45
19-10-2016,516.81
20-10-2016,514.26
21-10-2016,515.08
24-10-2016,509.52
25-10-2016,504.61
26-10-2016,503.12
27-10-2016,497.81
28-10-2016,494.84
30-10-2016,497.12
01-11-2016,490.84
02-11-2016,486.68
03-11-2016,479.63
04-11-2016,481.69
07-11-2016,485.14
08-11-2016,487.45
09-11-2016,475.39
10-11-2016,466.02
11-11-2016,457.16
15-11-2016,458.15
16-11-2016,466.76
17-11-2016,461.25
18-11-2016,456.39
21-11-2016,451.98
22-11-2016,453.51
23-11-2016,456.52
24-11-2016,461.5
25-11-2016,484.92
28-11-2016,486.03
29-11-2016,482.49
30-11-2016,483.95
01-12-2016,483.97
02-12-2016,478.47
05-12-2016,477.05
06-12-2016,479.46
07-12-2016,479.41
08-12-2016,488.46
09-12-2016,490.79
12-12-2016,484.84
13-12-2016,491.22
14-12-2016,495.95
15-12-2016,492.28
16-12-2016,498.63
19-12-2016,498.38
20-12-2016,502.11
21-12-2016,496.85
22-12-2016,488.49
23-12-2016,490.35
26-12-2016,487.52
27-12-2016,495.56
28-12-2016,495.33
29-12-2016,492.28
30-12-2016,501.34
02-01-2017,496.62
03-01-2017,493.03
04-01-2017,494.96
05-01-2017,494.17
06-01-2017,482.31
09-01-2017,481.37
10-01-2017,481.47
11-01-2017,480.75
12-01-2017,496.1
13-01-2017,484.07
16-01-2017,474.08
17-01-2017,473.95
18-01-2017,471.67
19-01-2017,475.29
20-01-2017,470.63
23-01-2017,472.61
24-01-2017,469.07
25-01-2017,464.63
27-01-2017,467.38
30-01-2017,470.95
31-01-2017,460.66
01-02-2017,454.78
02-02-2017,464.28
03-02-2017,464.38
06-02-2017,463.96
07-02-2017,467.43
08-02-2017,464.58
09-02-2017,469.29
10-02-2017,480.35
13-02-2017,488.31
14-02-2017,489.98
15-02-2017,487.05
16-02-2017,502.08
17-02-2017,496.13
20-02-2017,501.16
21-02-2017,502.82
22-02-2017,491.19
23-02-2017,500.47
27-02-2017,502.23
28-02-2017,502.23
01-03-2017,508.55
02-03-2017,507.64
03-03-2017,511.56
06-03-2017,512.9
07-03-2017,505.9
08-03-2017,499.95
09-03-2017,501.81
10-03-2017,506.92
14-03-2017,513.34
15-03-2017,502.01
16-03-2017,510.39
17-03-2017,516.07
20-03-2017,506.74
21-03-2017,512.37
22-03-2017,509.82
23-03-2017,516.14
24-03-2017,511.65
27-03-2017,510.39
28-03-2017,513.52
29-03-2017,511.88
30-03-2017,508.73
31-03-2017,507.12
03-04-2017,500.44
05-04-2017,494.07
06-04-2017,495.88
07-04-2017,486.93
10-04-2017,472.96
11-04-2017,479.78
12-04-2017,480.63
13-04-2017,462.05
17-04-2017,458.82
18-04-2017,457.71
19-04-2017,455.99
20-04-2017,460.01
21-04-2017,458.23
24-04-2017,459.64
25-04-2017,461.03
26-04-2017,453.54
27-04-2017,459
28-04-2017,455.87
02-05-2017,457.68
03-05-2017,463.49
04-05-2017,465.15
05-05-2017,462.1
08-05-2017,469.04
09-05-2017,469.61
10-05-2017,468.12
11-05-2017,468.35
12-05-2017,478.34
15-05-2017,472.04
16-05-2017,473.75
17-05-2017,472.66
18-05-2017,477.1
19-05-2017,475.22
22-05-2017,476.95
23-05-2017,474.9
24-05-2017,473.66
25-05-2017,487.79
26-05-2017,493.94
29-05-2017,488.71
30-05-2017,494.19
31-05-2017,484.69
01-06-2017,481.89
02-06-2017,480.92
05-06-2017,475.61
06-06-2017,485.83
07-06-2017,476.88
08-06-2017,474.47
09-06-2017,470.58
12-06-2017,478.14
13-06-2017,475.14
14-06-2017,475.54
15-06-2017,472.32
16-06-2017,466.44
19-06-2017,461.28
20-06-2017,468.07
21-06-2017,467.98
22-06-2017,466.39
23-06-2017,467.93
27-06-2017,459.89
28-06-2017,458.72
29-06-2017,461.45
30-06-2017,464.11
03-07-2017,472.22
04-07-2017,477.3
05-07-2017,471.72
06-07-2017,469.79
07-07-2017,464.03
10-07-2017,474.77
11-07-2017,483.85
12-07-2017,482.36
13-07-2017,484.69
14-07-2017,482.21
17-07-2017,488.17
18-07-2017,488.93
19-07-2017,486.08
20-07-2017,480.92
21-07-2017,486.21
24-07-2017,491.39
25-07-2017,493.03
26-07-2017,493.13
27-07-2017,481.72
28-07-2017,494.76
31-07-2017,501.63
01-08-2017,498.83
02-08-2017,492.78
03-08-2017,488.14
04-08-2017,488.02
07-08-2017,480.33
08-08-2017,478.14
09-08-2017,480.87
10-08-2017,486.78
11-08-2017,489.98
14-08-2017,486.88
16-08-2017,483.78
17-08-2017,506.42
18-08-2017,458
21-08-2017,433.27
22-08-2017,434.27
23-08-2017,442.9
24-08-2017,452.5
28-08-2017,466.81
29-08-2017,460.09
30-08-2017,459.69
31-08-2017,453.89
01-09-2017,456.37
04-09-2017,446.57
05-09-2017,447.41
06-09-2017,444.29
07-09-2017,444.36
08-09-2017,438.68
11-09-2017,435.9
12-09-2017,438.56
13-09-2017,438.41
14-09-2017,442.7
15-09-2017,450.56
18-09-2017,450.98
19-09-2017,452.55
20-09-2017,452.77
21-09-2017,451.21
22-09-2017,445.63
25-09-2017,444.16
26-09-2017,449.4
27-09-2017,446.37
28-09-2017,444.49
29-09-2017,446.42
03-10-2017,448.23
04-10-2017,446.27
05-10-2017,447.98
06-10-2017,456.47
09-10-2017,458.33
10-10-2017,464.06
11-10-2017,461.7
12-10-2017,460.01
13-10-2017,461.4
16-10-2017,465.82
17-10-2017,461.6
18-10-2017,458.55
19-10-2017,459.84
23-10-2017,466.07
24-10-2017,459.62
25-10-2017,463.98
26-10-2017,469.96
27-10-2017,469.46
30-10-2017,468.35
31-10-2017,457.31
01-11-2017,459.89
02-11-2017,457.83
03-11-2017,459.69
06-11-2017,460.71
07-11-2017,474
08-11-2017,472.42
09-11-2017,473.51
10-11-2017,477.25
13-11-2017,472.24
14-11-2017,470.83
15-11-2017,472.17
16-11-2017,490.32
17-11-2017,481.67
20-11-2017,476.51
21-11-2017,479.34
22-11-2017,479.36
23-11-2017,491.74
24-11-2017,500.82
27-11-2017,495.46
28-11-2017,488.49
29-11-2017,487.5
30-11-2017,484.22
01-12-2017,475.64
04-12-2017,488.81
05-12-2017,488.31
06-12-2017,491.27
07-12-2017,495.98
08-12-2017,497
11-12-2017,498.71
12-12-2017,501.29
13-12-2017,497.94
14-12-2017,502.58
15-12-2017,507.44
18-12-2017,504.31
19-12-2017,498.04
20-12-2017,503.94
21-12-2017,507.02
22-12-2017,515.6
26-12-2017,513.74
27-12-2017,513.07
28-12-2017,512.57
29-12-2017,516.94
01-01-2018,512.72
02-01-2018,510.81
03-01-2018,506.64
04-01-2018,503.72
05-01-2018,502.03
08-01-2018,513.96
09-01-2018,516.59
10-01-2018,522
11-01-2018,533.68
12-01-2018,535
15-01-2018,536.33
16-01-2018,557.02
17-01-2018,571.53
18-01-2018,571.83
19-01-2018,567.24
22-01-2018,570.49
23-01-2018,583.93
24-01-2018,588.25
25-01-2018,583.09
29-01-2018,586.81
30-01-2018,580.73
31-01-2018,570.61
01-02-2018,567.81
02-02-2018,567.14
05-02-2018,564.64
06-02-2018,549.53
07-02-2018,550.18
08-02-2018,562.68
09-02-2018,550.22
12-02-2018,547.07
14-02-2018,544.57
15-02-2018,552.85
16-02-2018,559.6
19-02-2018,561.44
20-02-2018,564.02
21-02-2018,569.2
22-02-2018,575.82
23-02-2018,573.29
26-02-2018,564.83
27-02-2018,570.59
28-02-2018,581.7
01-03-2018,575.82
05-03-2018,573.42
06-03-2018,571.16
07-03-2018,567.56
08-03-2018,573.79
09-03-2018,577.14
12-03-2018,588.22
13-03-2018,587.26
14-03-2018,585.77
15-03-2018,586.61
16-03-2018,581.35
19-03-2018,568.88
20-03-2018,577.71
21-03-2018,579.17
22-03-2018,576.1
23-03-2018,579.22
26-03-2018,573.09
27-03-2018,572.47
28-03-2018,561.46
02-04-2018,564.12
03-04-2018,565.75
04-04-2018,557.69
05-04-2018,569.27
06-04-2018,559.08
09-04-2018,551.27
10-04-2018,552.33
11-04-2018,557.72
12-04-2018,576.74
13-04-2018,581.13
16-04-2018,562.16
17-04-2018,558.19
18-04-2018,558.56
19-04-2018,561.98
20-04-2018,584.6
23-04-2018,589.19
24-04-2018,572.72
25-04-2018,575.62
26-04-2018,583.61
27-04-2018,587.95
30-04-2018,595.05
02-05-2018,593.83
03-05-2018,586.64
04-05-2018,581.95
07-05-2018,586.86
08-05-2018,578.2
09-05-2018,580.76
10-05-2018,579.42
11-05-2018,585.74
14-05-2018,589.99
15-05-2018,592.59
16-05-2018,590.31
17-05-2018,586.81
18-05-2018,586.96
21-05-2018,585.12
22-05-2018,592.24
23-05-2018,587.8
24-05-2018,605.71
25-05-2018,609.33
28-05-2018,602.44
29-05-2018,603.58
30-05-2018,601.1
31-05-2018,611.07
01-06-2018,605.61
04-06-2018,614.84
05-06-2018,605.64
06-06-2018,613.87
07-06-2018,621.31
08-06-2018,625.08
11-06-2018,626.25
12-06-2018,624.31
13-06-2018,632.4
14-06-2018,619.85
15-06-2018,640.62
18-06-2018,633.7
19-06-2018,620.8
20-06-2018,621.58
21-06-2018,623.27
22-06-2018,623.92
25-06-2018,636.23
26-06-2018,638.92
27-06-2018,635
28-06-2018,644.8
29-06-2018,653.6
02-07-2018,667.35
03-07-2018,676.88
04-07-2018,672.6
05-07-2018,642
06-07-2018,642.12
09-07-2018,649.42
10-07-2018,650.7
11-07-2018,660.23
12-07-2018,647.17
13-07-2018,658.7
16-07-2018,666.42
17-07-2018,663.95
18-07-2018,661.27
19-07-2018,658.35
20-07-2018,674.05
23-07-2018,677.98
24-07-2018,688.58
25-07-2018,691.88
26-07-2018,686.62
27-07-2018,686.73
30-07-2018,675.5
31-07-2018,682.55
01-08-2018,677.02
02-08-2018,676.83
03-08-2018,682.05
06-08-2018,680.33
07-08-2018,683.98
08-08-2018,681.38
09-08-2018,689.98
10-08-2018,692.73
13-08-2018,704.38
14-08-2018,704.15
16-08-2018,714.77
17-08-2018,715.17
20-08-2018,692.12
