date,close
21-08-2018,691.98
23-08-2018,698.7
24-08-2018,689.15
27-08-2018,707.7
28-08-2018,712.35
29-08-2018,705.05
30-08-2018,708.1
31-08-2018,720.55
03-09-2018,717.12
04-09-2018,737.15
05-09-2018,729.9
06-09-2018,727.15
07-09-2018,732.8
10-09-2018,730.85
11-09-2018,734.3
12-09-2018,742.9
14-09-2018,733.7
17-09-2018,725.95
18-09-2018,719.1
19-09-2018,719.75
21-09-2018,705.3
24-09-2018,718.25
25-09-2018,726.2
26-09-2018,717.85
27-09-2018,724.8
28-09-2018,730.05
01-10-2018,746.65
03-10-2018,728.5
04-10-2018,707.2
05-10-2018,724.6
08-10-2018,714.45
09-10-2018,717.75
10-10-2018,700.45
11-10-2018,673.35
12-10-2018,678.8
15-10-2018,698.8
16-10-2018,695.25
17-10-2018,705.35
19-10-2018,683.55
22-10-2018,679.95
23-10-2018,657.6
24-10-2018,649.8
25-10-2018,648.75
26-10-2018,633.6
29-10-2018,644.75
30-10-2018,659.6
31-10-2018,686.4
01-11-2018,666.7
02-11-2018,662.25
05-11-2018,666
06-11-2018,666.45
07-11-2018,675.5
09-11-2018,659.5
12-11-2018,664.2
13-11-2018,665.7
14-11-2018,653.2
15-11-2018,656.4
16-11-2018,650.85
19-11-2018,651.7
20-11-2018,641.4
21-11-2018,619.1
22-11-2018,620.75
26-11-2018,621.45
27-11-2018,638.9
28-11-2018,666.4
29-11-2018,661.05
30-11-2018,667.45
03-12-2018,670.35
04-12-2018,685.25
05-12-2018,681.4
06-12-2018,668.5
07-12-2018,682.8
10-12-2018,669.2
11-12-2018,674.5
12-12-2018,678.5
13-12-2018,697.75
14-12-2018,706.05
17-12-2018,694.4
18-12-2018,676.6
19-12-2018,664.85
20-12-2018,667.05
21-12-2018,646.2
24-12-2018,649
26-12-2018,644.05
27-12-2018,656.8
28-12-2018,656.95
31-12-2018,658.95
01-01-2019,665.05
02-01-2019,669.05
03-01-2019,669.15
04-01-2019,661.05
07-01-2019,671.7
08-01-2019,670.05
09-01-2019,676.1
10-01-2019,679.7
11-01-2019,683.5
14-01-2019,698.06
15-01-2019,722.63
16-01-2019,732.77
17-01-2019,729.34
18-01-2019,726.95
21-01-2019,740.93
22-01-2019,741.28
23-01-2019,727.65
24-01-2019,732
25-01-2019,730.35
28-01-2019,727.95
29-01-2019,727.9
30-01-2019,725.9
31-01-2019,749.55
01-02-2019,757.05
04-02-2019,755.9
05-02-2019,754.85
06-02-2019,763.3
07-02-2019,764
08-02-2019,760.9
11-02-2019,762.8
12-02-2019,750.45
13-02-2019,754.9
14-02-2019,740.05
15-02-2019,741.95
18-02-2019,741.05
19-02-2019,724.3
20-02-2019,740.7
21-02-2019,733.45
22-02-2019,734.95
25-02-2019,754.9
26-02-2019,742.5
27-02-2019,735.25
28-02-2019,734.3
01-03-2019,741.9
05-03-2019,732.5
06-03-2019,732.5
07-03-2019,722.95
08-03-2019,712.35
11-03-2019,711.25
12-03-2019,706.95
13-03-2019,708.45
14-03-2019,708.35
15-03-2019,718.55
18-03-2019,710.2
19-03-2019,722.25
20-03-2019,738.95
22-03-2019,743.1
25-03-2019,735.25
26-03-2019,727.75
27-03-2019,729.7
28-03-2019,737.8
29-03-2019,743.85
01-04-2019,755.1
02-04-2019,759.4
03-04-2019,753.3
04-04-2019,747.9
05-04-2019,759.3
08-04-2019,767.25
09-04-2019,760.6
10-04-2019,752.7
11-04-2019,742.7
12-04-2019,747.75
15-04-2019,727.5
16-04-2019,724.1
18-04-2019,717.05
22-04-2019,721.05
23-04-2019,728.2
24-04-2019,736.45
25-04-2019,728.55
26-04-2019,738
30-04-2019,751.35
02-05-2019,730.8
03-05-2019,723.6
06-05-2019,718.4
07-05-2019,724.55
08-05-2019,719.35
09-05-2019,721.05
10-05-2019,716.85
13-05-2019,719.7
14-05-2019,713.85
15-05-2019,716.1
16-05-2019,733.1
17-05-2019,723.9
20-05-2019,722.4
21-05-2019,709.3
22-05-2019,709.75
23-05-2019,701.05
24-05-2019,709.2
27-05-2019,708.1
28-05-2019,728.1
29-05-2019,727.8
30-05-2019,733.55
31-05-2019,737.75
03-06-2019,744.65
04-06-2019,735.3
06-06-2019,735.6
07-06-2019,739.1
10-06-2019,753.5
11-06-2019,754.9
12-06-2019,753.8
13-06-2019,742.65
14-06-2019,740.45
17-06-2019,740.55
18-06-2019,750.15
19-06-2019,751.9
20-06-2019,754.9
21-06-2019,750.2
24-06-2019,745.5
25-06-2019,748.1
26-06-2019,739.2
27-06-2019,730.55
28-06-2019,732
01-07-2019,731.3
02-07-2019,740
03-07-2019,731.3
04-07-2019,733.8
05-07-2019,718
08-07-2019,717.6
09-07-2019,715.5
10-07-2019,717.25
11-07-2019,721.5
12-07-2019,726.75
15-07-2019,779.35
16-07-2019,784.85
17-07-2019,794.15
18-07-2019,792.7
19-07-2019,785.4
22-07-2019,784.4
23-07-2019,790.05
24-07-2019,786.3
25-07-2019,794.5
26-07-2019,787
29-07-2019,791.45
30-07-2019,792.7
31-07-2019,793.65
01-08-2019,768.85
02-08-2019,775.6
05-08-2019,776.7
06-08-2019,774.45
07-08-2019,776.1
08-08-2019,788.75
09-08-2019,789.85
13-08-2019,764.75
14-08-2019,774.8
16-08-2019,774.55
19-08-2019,777.65
20-08-2019,792.75
21-08-2019,799.45
22-08-2019,795.7
23-08-2019,802.2
26-08-2019,802.55
27-08-2019,784.65
28-08-2019,802.5
29-08-2019,806.95
30-08-2019,814.9
03-09-2019,814.25
04-09-2019,821.3
05-09-2019,834.05
06-09-2019,840.15
09-09-2019,829.1
11-09-2019,820.1
12-09-2019,816.4
13-09-2019,829.3
16-09-2019,827.7
17-09-2019,831.25
18-09-2019,829.85
19-09-2019,820.7
20-09-2019,805
23-09-2019,764.35
24-09-2019,794.05
25-09-2019,792.65
26-09-2019,782.55
27-09-2019,782.2
30-09-2019,805.65
01-10-2019,793.55
03-10-2019,785.6
04-10-2019,793.45
07-10-2019,789.55
09-10-2019,783.65
10-10-2019,783.05
11-10-2019,814.8
14-10-2019,786.1
15-10-2019,768.3
16-10-2019,771.45
17-10-2019,769.5
18-10-2019,767.85
22-10-2019,643.55
23-10-2019,650.6
24-10-2019,635.35
25-10-2019,637.45
27-10-2019,648.85
29-10-2019,650.65
30-10-2019,660.6
31-10-2019,685.6
01-11-2019,687.9
04-11-2019,709
05-11-2019,696.1
06-11-2019,712.3
07-11-2019,720.1
08-11-2019,708.15
11-11-2019,704.4
13-11-2019,691.35
14-11-2019,705.3
15-11-2019,703.9
18-11-2019,705.2
19-11-2019,712.85
20-11-2019,713
21-11-2019,713.25
22-11-2019,693.2
25-11-2019,698.1
26-11-2019,690.6
27-11-2019,695.75
28-11-2019,701.85
29-11-2019,696.35
02-12-2019,692.7
03-12-2019,698.35
04-12-2019,708.85
05-12-2019,714.85
06-12-2019,715.1
09-12-2019,717.25
10-12-2019,714.55
11-12-2019,721.05
12-12-2019,702.1
13-12-2019,711.3
16-12-2019,714
17-12-2019,729.7
18-12-2019,732.45
19-12-2019,730.85
20-12-2019,731.55
23-12-2019,736
24-12-2019,733.4
26-12-2019,728.95
27-12-2019,736.95
30-12-2019,732.9
31-12-2019,731.15
01-01-2020,736.85
02-01-2020,734.7
03-01-2020,746
06-01-2020,738.85
07-01-2020,727.9
08-01-2020,718.2
09-01-2020,727.55
10-01-2020,738.15
13-01-2020,773.55
14-01-2020,775.65
15-01-2020,767.55
16-01-2020,767
17-01-2020,767.85
20-01-2020,768.45
21-01-2020,762.5
22-01-2020,770.2
23-01-2020,784.35
24-01-2020,782.75
27-01-2020,778.1
28-01-2020,778
29-01-2020,789.7
30-01-2020,780.7
31-01-2020,775.95
01-02-2020,779.5
03-02-2020,767.4
04-02-2020,787.85
05-02-2020,784.55
06-02-2020,771.35
07-02-2020,777.3
10-02-2020,773.2
11-02-2020,773.55
12-02-2020,781.05
13-02-2020,792.25
14-02-2020,786.45
17-02-2020,789.45
18-02-2020,797.65
19-02-2020,800.45
20-02-2020,797
24-02-2020,795.85
25-02-2020,798.4
26-02-2020,782.75
27-02-2020,777.85
28-02-2020,731.7
02-03-2020,741.05
03-03-2020,747
04-03-2020,758.75
05-03-2020,754.6
06-03-2020,738.95
09-03-2020,704.45
11-03-2020,686
12-03-2020,631.2
13-03-2020,642.35
16-03-2020,583.15
17-03-2020,554.95
18-03-2020,534.3
19-03-2020,545.55
20-03-2020,585.2
23-03-2020,526.45
24-03-2020,589.8
25-03-2020,606.2
26-03-2020,643
27-03-2020,652.7
30-03-2020,626.7
31-03-2020,641.5
01-04-2020,602.8
03-04-2020,585.7
07-04-2020,639
08-04-2020,631.6
09-04-2020,636.25
13-04-2020,637.4
15-04-2020,639.05
16-04-2020,623.85
17-04-2020,628.75
20-04-2020,653.3
21-04-2020,633.2
22-04-2020,641.85
23-04-2020,679.3
24-04-2020,658
27-04-2020,664.6
28-04-2020,660.7
29-04-2020,676.55
30-04-2020,715.5
04-05-2020,673.7
05-05-2020,673.7
06-05-2020,665.9
07-05-2020,664.95
08-05-2020,674.2
11-05-2020,682.9
12-05-2020,687.65
13-05-2020,694.15
14-05-2020,658.15
15-05-2020,652.3
18-05-2020,663.9
19-05-2020,668.6
20-05-2020,669.55
21-05-2020,672.2
22-05-2020,692.35
26-05-2020,680.55
27-05-2020,705.45
28-05-2020,707.4
29-05-2020,691
01-06-2020,699.55
02-06-2020,708.1
03-06-2020,701.55
04-06-2020,707.75
05-06-2020,703.55
08-06-2020,720.85
09-06-2020,717.6
10-06-2020,715.85
11-06-2020,703.95
12-06-2020,692.05
15-06-2020,687.55
16-06-2020,701.2
17-06-2020,703.65
18-06-2020,713.9
19-06-2020,705.55
22-06-2020,703.7
23-06-2020,720.65
24-06-2020,714.15
25-06-2020,700.5
26-06-2020,748.2
29-06-2020,731.75
30-06-2020,735.95
01-07-2020,731.9
02-07-2020,756.6
03-07-2020,762.7
06-07-2020,764
07-07-2020,794.15
08-07-2020,774.7
09-07-2020,781.7
10-07-2020,781.85
13-07-2020,797.05
14-07-2020,783.25
15-07-2020,830.95
16-07-2020,911
17-07-2020,903.15
20-07-2020,934.3
21-07-2020,936.75
22-07-2020,917.9
23-07-2020,907.95
24-07-2020,922.85
27-07-2020,948.45
28-07-2020,962.85
29-07-2020,954.15
30-07-2020,961.45
31-07-2020,966
03-08-2020,956.9
04-08-2020,949.85
05-08-2020,944.7
06-08-2020,970.85
07-08-2020,950.9
10-08-2020,951.35
11-08-2020,948.45
12-08-2020,954.95
13-08-2020,951.2
14-08-2020,953.6
17-08-2020,957.5
18-08-2020,967.55
19-08-2020,959.3
20-08-2020,955.15
21-08-2020,948.8
24-08-2020,947.4
25-08-2020,938.1
26-08-2020,950.8
27-08-2020,947.05
28-08-2020,935.25
31-08-2020,928.6
01-09-2020,914.15
02-09-2020,924
03-09-2020,935.55
04-09-2020,919.15
07-09-2020,925.05
08-09-2020,939.3
09-09-2020,927.75
10-09-2020,940.05
11-09-2020,945.7
14-09-2020,978.4
15-09-2020,982.45
16-09-2020,"1,001.75"
17-09-2020,"1,011.00"
18-09-2020,"1,002.15"
21-09-2020,"1,009.90"
22-09-2020,"1,007.50"
23-09-2020,"1,019.75"
24-09-2020,975.4
25-09-2020,"1,011.45"
28-09-2020,"1,010.40"
29-09-2020,"1,009.00"
30-09-2020,"1,008.25"
01-10-2020,"1,017.65"
05-10-2020,"1,048.70"
06-10-2020,"1,055.75"
07-10-2020,"1,066.55"
08-10-2020,"1,093.70"
09-10-2020,"1,106.80"
12-10-2020,"1,132.10"
13-10-2020,"1,157.80"
14-10-2020,"1,137.00"
15-10-2020,"1,108.25"
16-10-2020,"1,127.50"
19-10-2020,"1,125.90"
20-10-2020,"1,137.50"
21-10-2020,"1,148.35"
22-10-2020,"1,129.05"
23-10-2020,"1,122.50"
26-10-2020,"1,112.45"
27-10-2020,"1,090.85"
28-10-2020,"1,076.55"
29-10-2020,"1,074.85"
30-10-2020,"1,060.60"
02-11-2020,"1,072.30"
03-11-2020,"1,062.55"
04-11-2020,"1,093.95"
05-11-2020,"1,104.00"
06-11-2020,"1,112.75"
09-11-2020,"1,136.55"
10-11-2020,"1,091.05"
11-11-2020,"1,122.50"
12-11-2020,"1,117.75"
13-11-2020,"1,124.20"
17-11-2020,"1,123.70"
18-11-2020,"1,110.55"
19-11-2020,"1,096.75"
20-11-2020,"1,103.35"
23-11-2020,"1,139.85"
24-11-2020,"1,140.05"
25-11-2020,"1,115.65"
26-11-2020,"1,113.20"
27-11-2020,"1,100.00"
01-12-2020,"1,137.85"
02-12-2020,"1,140.90"
03-12-2020,"1,126.45"
04-12-2020,"1,134.65"
07-12-2020,"1,143.50"
08-12-2020,"1,153.35"
09-12-2020,"1,175.20"
10-12-2020,"1,167.75"
11-12-2020,"1,163.20"
14-12-2020,"1,164.55"
15-12-2020,"1,154.60"
16-12-2020,"1,165.70"
17-12-2020,"1,159.20"
18-12-2020,"1,189.80"
21-12-2020,"1,177.30"
22-12-2020,"1,220.50"
23-12-2020,"1,253.05"
24-12-2020,"1,236.05"
28-12-2020,"1,240.30"
29-12-2020,"1,250.30"
30-12-2020,"1,246.80"
31-12-2020,"1,255.80"
01-01-2021,"1,260.45"
04-01-2021,"1,288.25"
05-01-2021,"1,293.80"
06-01-2021,"1,282.10"
07-01-2021,"1,262.15"
08-01-2021,"1,312.10"
11-01-2021,"1,376.20"
12-01-2021,"1,371.75"
13-01-2021,"1,387.15"
14-01-2021,"1,370.50"
15-01-2021,"1,344.95"
18-01-2021,"1,312.05"
19-01-2021,"1,316.65"
20-01-2021,"1,339.45"
21-01-2021,"1,339.70"
22-01-2021,"1,340.85"
25-01-2021,"1,325.10"
27-01-2021,"1,301.00"
28-01-2021,"1,276.20"
29-01-2021,"1,239.05"
01-02-2021,"1,260.90"
02-02-2021,"1,271.25"
03-02-2021,"1,284.65"
04-02-2021,"1,279.35"
05-02-2021,"1,272.10"
08-02-2021,"1,303.55"
09-02-2021,"1,305.55"
10-02-2021,"1,296.50"
11-02-2021,"1,292.65"
12-02-2021,"1,309.80"
15-02-2021,"1,309.65"
16-02-2021,"1,290.40"
17-02-2021,"1,281.30"
18-02-2021,"1,292.45"
19-02-2021,"1,291.30"
22-02-2021,"1,265.20"
23-02-2021,"1,266.35"
24-02-2021,"1,274.30"
25-02-2021,"1,274.55"
26-02-2021,"1,253.30"
01-03-2021,"1,267.00"
02-03-2021,"1,304.50"
03-03-2021,"1,343.55"
04-03-2021,"1,330.35"
05-03-2021,"1,316.70"
08-03-2021,"1,335.75"
09-03-2021,"1,345.55"
10-03-2021,"1,368.15"
12-03-2021,"1,374.85"
15-03-2021,"1,373.60"
16-03-2021,"1,384.00"
17-03-2021,"1,387.00"
18-03-2021,"1,337.10"
19-03-2021,"1,344.45"
22-03-2021,"1,370.80"
23-03-2021,"1,371.55"
24-03-2021,"1,353.75"
25-03-2021,"1,333.80"
26-03-2021,"1,336.20"
30-03-2021,"1,385.30"
31-03-2021,"1,368.05"
01-04-2021,"1,385.20"
05-04-2021,"1,409.90"
06-04-2021,"1,411.05"
07-04-2021,"1,430.20"
08-04-2021,"1,439.85"
09-04-2021,"1,441.05"
12-04-2021,"1,425.75"
13-04-2021,"1,397.15"
15-04-2021,"1,360.75"
16-04-2021,"1,353.75"
19-04-2021,"1,362.55"
20-04-2021,"1,351.35"
22-04-2021,"1,351.10"
23-04-2021,"1,333.80"
26-04-2021,"1,343.55"
27-04-2021,"1,348.50"
28-04-2021,"1,356.00"
29-04-2021,"1,356.35"
30-04-2021,"1,354.35"
03-05-2021,"1,352.05"
04-05-2021,"1,329.40"
05-05-2021,"1,341.50"
06-05-2021,"1,361.60"
07-05-2021,"1,352.55"
10-05-2021,"1,339.55"
11-05-2021,"1,330.65"
12-05-2021,"1,327.00"
14-05-2021,"1,316.40"
17-05-2021,"1,329.40"
18-05-2021,"1,340.00"
19-05-2021,"1,337.00"
20-05-2021,"1,339.30"
21-05-2021,"1,354.50"
24-05-2021,"1,348.05"
25-05-2021,"1,361.60"
26-05-2021,"1,397.25"
27-05-2021,"1,402.25"
28-05-2021,"1,405.05"
31-05-2021,"1,393.75"
01-06-2021,"1,387.20"
02-06-2021,"1,378.65"
03-06-2021,"1,389.65"
04-06-2021,"1,385.65"
07-06-2021,"1,389.65"
08-06-2021,"1,412.95"
09-06-2021,"1,415.30"
10-06-2021,"1,424.30"
11-06-2021,"1,446.90"
14-06-2021,"1,461.80"
15-06-2021,"1,473.90"
16-06-2021,"1,480.60"
17-06-2021,"1,495.30"
18-06-2021,"1,503.30"
21-06-2021,"1,500.30"
22-06-2021,"1,511.85"
23-06-2021,"1,503.15"
24-06-2021,"1,559.20"
25-06-2021,"1,574.20"
28-06-2021,"1,571.80"
29-06-2021,"1,563.05"
30-06-2021,"1,580.80"
01-07-2021,"1,560.40"
02-07-2021,"1,567.80"
05-07-2021,"1,578.95"
06-07-2021,"1,562.20"
07-07-2021,"1,564.60"
08-07-2021,"1,560.75"
09-07-2021,"1,562.90"
12-07-2021,"1,547.85"
13-07-2021,"1,544.95"
14-07-2021,"1,576.90"
15-07-2021,"1,580.80"
16-07-2021,"1,555.45"
19-07-2021,"1,541.70"
20-07-2021,"1,550.05"
22-07-2021,"1,590.20"
23-07-2021,"1,590.45"
26-07-2021,"1,603.90"
27-07-2021,"1,602.55"
28-07-2021,"1,605.60"
29-07-2021,"1,617.00"
30-07-2021,"1,610.50"
02-08-2021,"1,631.55"
03-08-2021,"1,655.20"
04-08-2021,"1,649.25"
05-08-2021,"1,653.55"
06-08-2021,"1,650.20"
09-08-2021,"1,663.30"
10-08-2021,"1,677.25"
11-08-2021,"1,677.55"
12-08-2021,"1,689.60"
13-08-2021,"1,712.20"
16-08-2021,"1,704.40"
17-08-2021,"1,741.65"
18-08-2021,"1,733.45"
20-08-2021,"1,732.95"
23-08-2021,"1,738.75"
24-08-2021,"1,720.85"
25-08-2021,"1,735.55"
26-08-2021,"1,727.70"
27-08-2021,"1,708.80"
30-08-2021,"1,698.05"
31-08-2021,"1,706.45"
01-09-2021,"1,677.75"
02-09-2021,"1,689.10"
03-09-2021,"1,700.65"
06-09-2021,"1,730.40"
07-09-2021,"1,706.65"
08-09-2021,"1,693.25"
09-09-2021,"1,691.60"
13-09-2021,"1,691.90"
14-09-2021,"1,686.15"
15-09-2021,"1,711.45"
16-09-2021,"1,702.25"
17-09-2021,"1,691.30"
20-09-2021,"1,687.85"
21-09-2021,"1,718.45"
22-09-2021,"1,716.90"
23-09-2021,"1,742.55"
24-09-2021,"1,763.85"
27-09-2021,"1,721.15"
28-09-2021,"1,687.10"
29-09-2021,"1,692.25"
30-09-2021,"1,675.20"
01-10-2021,"1,665.15"
04-10-2021,"1,678.75"
05-10-2021,"1,692.80"
06-10-2021,"1,673.55"
07-10-2021,"1,691.00"
08-10-2021,"1,723.85"
11-10-2021,"1,690.95"
12-10-2021,"1,685.15"
13-10-2021,"1,709.20"
14-10-2021,"1,715.75"
18-10-2021,"1,792.15"
19-10-2021,"1,822.15"
20-10-2021,"1,802.35"
21-10-2021,"1,753.65"
22-10-2021,"1,719.80"
25-10-2021,"1,707.55"
26-10-2021,"1,703.70"
27-10-2021,"1,728.95"
28-10-2021,"1,703.90"
29-10-2021,"1,667.75"
01-11-2021,"1,700.05"
02-11-2021,"1,697.90"
03-11-2021,"1,702.50"
04-11-2021,"1,708.70"
08-11-2021,"1,737.50"
09-11-2021,"1,742.50"
10-11-2021,"1,740.15"
11-11-2021,"1,733.30"
12-11-2021,"1,780.20"
15-11-2021,"1,787.15"
16-11-2021,"1,792.30"
17-11-2021,"1,787.45"
18-11-2021,"1,779.40"
22-11-2021,"1,759.40"
23-11-2021,"1,736.90"
24-11-2021,"1,696.00"
25-11-2021,"1,722.40"
26-11-2021,"1,691.65"
29-11-2021,"1,696.35"
30-11-2021,"1,712.65"
01-12-2021,"1,714.90"
02-12-2021,"1,748.25"
03-12-2021,"1,735.55"
06-12-2021,"1,695.30"
07-12-2021,"1,711.65"
08-12-2021,"1,753.35"
09-12-2021,"1,763.45"
10-12-2021,"1,759.25"
13-12-2021,"1,744.65"
14-12-2021,"1,752.15"
15-12-2021,"1,734.20"
16-12-2021,"1,771.60"
17-12-2021,"1,820.85"
20-12-2021,"1,798.90"
21-12-2021,"1,811.60"
22-12-2021,"1,824.70"
23-12-2021,"1,857.60"
24-12-2021,"1,863.50"
27-12-2021,"1,866.15"
28-12-2021,"1,888.00"
29-12-2021,"1,885.55"
30-12-2021,"1,892.85"
31-12-2021,"1,887.75"
03-01-2022,"1,898.45"
04-01-2022,"1,899.15"
05-01-2022,"1,844.65"
06-01-2022,"1,817.80"
07-01-2022,"1,814.30"
10-01-2022,"1,850.75"
11-01-2022,"1,855.60"
12-01-2022,"1,877.45"
13-01-2022,"1,896.80"
14-01-2022,"1,929.35"
