date,close
17-01-2022,"1,939.50"
18-01-2022,"1,920.75"
19-01-2022,"1,867.05"
20-01-2022,"1,823.70"
21-01-2022,"1,785.70"
24-01-2022,"1,736.80"
25-01-2022,"1,722.15"
27-01-2022,"1,678.60"
28-01-2022,"1,686.20"
31-01-2022,"1,736.20"
01-02-2022,"1,772.05"
02-02-2022,"1,787.10"
03-02-2022,"1,738.55"
04-02-2022,"1,741.10"
07-02-2022,"1,715.00"
08-02-2022,"1,717.30"
09-02-2022,"1,737.30"
10-02-2022,"1,769.60"
11-02-2022,"1,721.35"
14-02-2022,"1,682.20"
15-02-2022,"1,738.25"
16-02-2022,"1,733.30"
17-02-2022,"1,724.80"
18-02-2022,"1,706.95"
21-02-2022,"1,730.70"
22-02-2022,"1,734.35"
23-02-2022,"1,742.85"
24-02-2022,"1,678.15"
25-02-2022,"1,694.60"
28-02-2022,"1,715.60"
02-03-2022,"1,702.80"
03-03-2022,"1,720.85"
04-03-2022,"1,723.30"
07-03-2022,"1,739.85"
08-03-2022,"1,778.20"
09-03-2022,"1,813.35"
10-03-2022,"1,825.90"
11-03-2022,"1,822.00"
14-03-2022,"1,890.70"
15-03-2022,"1,839.30"
16-03-2022,"1,889.40"
17-03-2022,"1,854.60"
21-03-2022,"1,853.05"
22-03-2022,"1,887.40"
23-03-2022,"1,872.40"
24-03-2022,"1,886.70"
25-03-2022,"1,876.55"
28-03-2022,"1,873.90"
29-03-2022,"1,886.00"
30-03-2022,"1,903.95"
31-03-2022,"1,906.85"
01-04-2022,"1,903.55"
04-04-2022,"1,882.95"
05-04-2022,"1,861.10"
06-04-2022,"1,828.85"
07-04-2022,"1,811.00"
08-04-2022,"1,814.60"
11-04-2022,"1,766.55"
12-04-2022,"1,742.45"
13-04-2022,"1,748.55"
18-04-2022,"1,621.40"
19-04-2022,"1,562.00"
20-04-2022,"1,587.70"
21-04-2022,"1,618.80"
22-04-2022,"1,585.45"
25-04-2022,"1,561.10"
26-04-2022,"1,581.00"
27-04-2022,"1,552.80"
28-04-2022,"1,582.60"
29-04-2022,"1,567.55"
02-05-2022,"1,541.00"
04-05-2022,"1,535.55"
05-05-2022,"1,585.15"
06-05-2022,"1,542.85"
09-05-2022,"1,570.35"
10-05-2022,"1,553.00"
11-05-2022,"1,526.75"
12-05-2022,"1,508.80"
13-05-2022,"1,504.40"
16-05-2022,"1,489.10"
17-05-2022,"1,509.94"
18-05-2022,"1,500.74"
19-05-2022,"1,419.15"
20-05-2022,"1,446.99"
23-05-2022,"1,460.17"
24-05-2022,"1,432.93"
25-05-2022,"1,402.55"
26-05-2022,"1,415.97"
27-05-2022,"1,453.16"
30-05-2022,"1,518.24"
31-05-2022,"1,495.17"
01-06-2022,"1,470.26"
02-06-2022,"1,499.55"
03-06-2022,"1,513.17"
06-06-2022,"1,521.48"
07-06-2022,"1,498.26"
08-06-2022,"1,491.59"
09-06-2022,"1,506.51"
10-06-2022,"1,468.52"
13-06-2022,"1,416.52"
14-06-2022,"1,432.48"
15-06-2022,"1,414.23"
16-06-2022,"1,389.37"
17-06-2022,"1,379.53"
20-06-2022,"1,406.22"
21-06-2022,"1,441.78"
22-06-2022,"1,429.20"
23-06-2022,"1,444.31"
24-06-2022,"1,433.02"
27-06-2022,"1,466.34"
28-06-2022,"1,471.85"
29-06-2022,"1,455.05"
30-06-2022,"1,453.71"
01-07-2022,"1,471.11"
04-07-2022,"1,479.66"
05-07-2022,"1,467.68"
06-07-2022,"1,483.29"
07-07-2022,"1,490.30"
08-07-2022,"1,505.96"
11-07-2022,"1,464.89"
12-07-2022,"1,430.54"
13-07-2022,"1,436.35"
14-07-2022,"1,420.84"
15-07-2022,"1,422.33"
18-07-2022,"1,481.55"
19-07-2022,"1,475.83"
20-07-2022,"1,506.81"
21-07-2022,"1,524.31"
22-07-2022,"1,497.86"
25-07-2022,"1,495.17"
26-07-2022,"1,443.02"
27-07-2022,"1,462.81"
28-07-2022,"1,508.90"
29-07-2022,"1,541.02"
01-08-2022,"1,542.36"
02-08-2022,"1,534.95"
03-08-2022,"1,557.32"
04-08-2022,"1,590.93"
05-08-2022,"1,607.59"
08-08-2022,"1,610.32"
10-08-2022,"1,593.47"
11-08-2022,"1,610.87"
12-08-2022,"1,585.17"
16-08-2022,"1,587.50"
17-08-2022,"1,597.25"
18-08-2022,"1,574.08"
19-08-2022,"1,588.15"
22-08-2022,"1,566.82"
23-08-2022,"1,533.76"
24-08-2022,"1,528.88"
25-08-2022,"1,509.64"
26-08-2022,"1,513.02"
29-08-2022,"1,453.56"
30-08-2022,"1,484.58"
01-09-2022,"1,455.99"
02-09-2022,"1,444.86"
05-09-2022,"1,453.11"
06-09-2022,"1,446.95"
07-09-2022,"1,449.48"
08-09-2022,"1,467.63"
09-09-2022,"1,503.18"
12-09-2022,"1,527.59"
13-09-2022,"1,536.29"
14-09-2022,"1,467.13"
15-09-2022,"1,424.77"
16-09-2022,"1,369.33"
19-09-2022,"1,382.51"
20-09-2022,"1,380.77"
21-09-2022,"1,369.53"
22-09-2022,"1,360.28"
23-09-2022,"1,357.80"
26-09-2022,"1,372.52"
27-09-2022,"1,385.74"
28-09-2022,"1,386.88"
29-09-2022,"1,390.81"
30-09-2022,"1,405.53"
03-10-2022,"1,385.94"
04-10-2022,"1,421.39"
06-10-2022,"1,446.99"
07-10-2022,"1,443.07"
10-10-2022,"1,454.45"
11-10-2022,"1,415.82"
12-10-2022,"1,420.69"
13-10-2022,"1,411.94"
14-10-2022,"1,465.99"
17-10-2022,"1,481.60"
18-10-2022,"1,495.27"
19-10-2022,"1,477.13"
20-10-2022,"1,492.49"
21-10-2022,"1,492.09"
24-10-2022,"1,509.34"
25-10-2022,"1,517.75"
27-10-2022,"1,515.41"
28-10-2022,"1,504.77"
31-10-2022,"1,529.03"
01-11-2022,"1,564.19"
02-11-2022,"1,544.59"
03-11-2022,"1,522.17"
04-11-2022,"1,505.52"
07-11-2022,"1,499.00"
09-11-2022,"1,502.73"
10-11-2022,"1,493.53"
11-11-2022,"1,561.30"
14-11-2022,"1,576.42"
15-11-2022,"1,585.07"
16-11-2022,"1,593.82"
17-11-2022,"1,578.50"
18-11-2022,"1,584.47"
21-11-2022,"1,559.41"
22-11-2022,"1,576.17"
23-11-2022,"1,574.28"
24-11-2022,"1,620.67"
25-11-2022,"1,626.48"
28-11-2022,"1,614.30"
29-11-2022,"1,619.92"
30-11-2022,"1,625.79"
01-12-2022,"1,647.81"
02-12-2022,"1,628.72"
05-12-2022,"1,630.56"
06-12-2022,"1,603.86"
07-12-2022,"1,596.50"
08-12-2022,"1,611.07"
09-12-2022,"1,560.51"
12-12-2022,"1,538.53"
13-12-2022,"1,563.34"
14-12-2022,"1,570.55"
15-12-2022,"1,531.87"
16-12-2022,"1,513.67"
19-12-2022,"1,498.90"
20-12-2022,"1,498.85"
21-12-2022,"1,501.09"
22-12-2022,"1,513.52"
23-12-2022,"1,488.71"
26-12-2022,"1,493.98"
27-12-2022,"1,506.36"
28-12-2022,"1,501.69"
29-12-2022,"1,509.05"
30-12-2022,"1,499.75"
02-01-2023,"1,515.46"
03-01-2023,"1,514.02"
04-01-2023,"1,486.42"
05-01-2023,"1,466.93"
06-01-2023,"1,440.38"
09-01-2023,"1,476.13"
10-01-2023,"1,461.51"
11-01-2023,"1,463.01"
12-01-2023,"1,472.30"
13-01-2023,"1,495.22"
16-01-2023,"1,516.95"
17-01-2023,"1,530.87"
18-01-2023,"1,536.74"
19-01-2023,"1,530.28"
20-01-2023,"1,517.00"
23-01-2023,"1,539.32"
24-01-2023,"1,543.20"
25-01-2023,"1,534.35"
27-01-2023,"1,510.64"
30-01-2023,"1,530.18"
31-01-2023,"1,525.16"
01-02-2023,"1,542.41"
02-02-2023,"1,574.88"
03-02-2023,"1,590.44"
06-02-2023,"1,561.05"
07-02-2023,"1,553.64"
08-02-2023,"1,581.59"
09-02-2023,"1,607.94"
10-02-2023,"1,599.54"
13-02-2023,"1,558.67"
14-02-2023,"1,584.32"
15-02-2023,"1,588.10"
16-02-2023,"1,592.82"
17-02-2023,"1,574.92"
20-02-2023,"1,583.53"
21-02-2023,"1,570.65"
22-02-2023,"1,553.05"
23-02-2023,"1,542.01"
24-02-2023,"1,541.96"
27-02-2023,"1,500.84"
28-02-2023,"1,479.21"
01-03-2023,"1,487.67"
02-03-2023,"1,463.90"
03-03-2023,"1,471.01"
06-03-2023,"1,499.00"
08-03-2023,"1,484.33"
09-03-2023,"1,472.10"
10-03-2023,"1,463.30"
13-03-2023,"1,427.06"
14-03-2023,"1,412.04"
15-03-2023,"1,411.69"
16-03-2023,"1,396.23"
17-03-2023,"1,412.74"
20-03-2023,"1,395.78"
21-03-2023,"1,382.91"
22-03-2023,"1,381.46"
23-03-2023,"1,366.85"
24-03-2023,"1,372.91"
27-03-2023,"1,381.17"
28-03-2023,"1,369.88"
29-03-2023,"1,375.80"
31-03-2023,"1,419.95"
03-04-2023,"1,402.94"
05-04-2023,"1,415.57"
06-04-2023,"1,413.93"
10-04-2023,"1,419.60"
11-04-2023,"1,398.27"
12-04-2023,"1,420.30"
13-04-2023,"1,381.42"
17-04-2023,"1,251.25"
18-04-2023,"1,252.29"
19-04-2023,"1,225.30"
20-04-2023,"1,216.54"
21-04-2023,"1,220.47"
24-04-2023,"1,219.43"
25-04-2023,"1,218.04"
26-04-2023,"1,220.67"
27-04-2023,"1,239.27"
28-04-2023,"1,245.73"
02-05-2023,"1,270.29"
03-05-2023,"1,262.04"
04-05-2023,"1,266.41"
05-05-2023,"1,252.04"
08-05-2023,"1,258.51"
09-05-2023,"1,263.58"
10-05-2023,"1,256.17"
11-05-2023,"1,249.06"
12-05-2023,"1,238.22"
15-05-2023,"1,251.30"
16-05-2023,"1,257.21"
17-05-2023,"1,239.91"
18-05-2023,"1,239.02"
19-05-2023,"1,261.79"
22-05-2023,"1,285.56"
23-05-2023,"1,292.77"
24-05-2023,"1,291.37"
25-05-2023,"1,297.04"
26-05-2023,"1,310.07"
29-05-2023,"1,307.03"
30-05-2023,"1,316.43"
31-05-2023,"1,310.91"
01-06-2023,"1,312.11"
02-06-2023,"1,291.72"
05-06-2023,"1,297.19"
06-06-2023,"1,271.83"
07-06-2023,"1,281.73"
08-06-2023,"1,275.61"
09-06-2023,"1,258.86"
12-06-2023,"1,284.71"
13-06-2023,"1,297.54"
14-06-2023,"1,293.11"
15-06-2023,"1,279.59"
16-06-2023,"1,284.41"
19-06-2023,"1,286.75"
20-06-2023,"1,296.10"
21-06-2023,"1,292.07"
22-06-2023,"1,274.37"
23-06-2023,"1,257.91"
26-06-2023,"1,263.23"
27-06-2023,"1,271.98"
28-06-2023,"1,286.10"
30-06-2023,"1,328.02"
03-07-2023,"1,326.23"
04-07-2023,"1,337.61"
05-07-2023,"1,339.75"
06-07-2023,"1,336.37"
07-07-2023,"1,322.75"
10-07-2023,"1,321.70"
11-07-2023,"1,341.04"
12-07-2023,"1,325.83"
13-07-2023,"1,357.45"
14-07-2023,"1,417.96"
17-07-2023,"1,414.98"
18-07-2023,"1,466.93"
19-07-2023,"1,466.68"
20-07-2023,"1,441.38"
21-07-2023,"1,324.14"
24-07-2023,"1,329.11"
25-07-2023,"1,327.12"
26-07-2023,"1,341.29"
27-07-2023,"1,345.57"
28-07-2023,"1,332.99"
31-07-2023,"1,348.10"
01-08-2023,"1,357.55"
02-08-2023,"1,349.25"
03-08-2023,"1,356.65"
04-08-2023,"1,370.63"
07-08-2023,"1,385.19"
08-08-2023,"1,382.41"
09-08-2023,"1,386.59"
10-08-2023,"1,381.31"
11-08-2023,"1,364.16"
14-08-2023,"1,385.74"
16-08-2023,"1,410.55"
17-08-2023,"1,403.64"
18-08-2023,"1,381.02"
21-08-2023,"1,397.52"
22-08-2023,"1,395.88"
23-08-2023,"1,400.06"
24-08-2023,"1,415.62"
25-08-2023,"1,412.14"
28-08-2023,"1,407.72"
29-08-2023,"1,409.70"
30-08-2023,"1,427.11"
31-08-2023,"1,427.41"
01-09-2023,"1,435.76"
04-09-2023,"1,456.89"
05-09-2023,"1,470.61"
06-09-2023,"1,469.17"
07-09-2023,"1,457.98"
08-09-2023,"1,461.36"
11-09-2023,"1,468.18"
12-09-2023,"1,492.69"
13-09-2023,"1,489.95"
14-09-2023,"1,498.51"
15-09-2023,"1,503.13"
18-09-2023,"1,483.44"
20-09-2023,"1,481.90"
21-09-2023,"1,493.33"
22-09-2023,"1,487.77"
25-09-2023,"1,465.89"
26-09-2023,"1,452.46"
27-09-2023,"1,458.78"
28-09-2023,"1,431.38"
29-09-2023,"1,427.41"
03-10-2023,"1,425.96"
04-10-2023,"1,436.26"
05-10-2023,"1,455.25"
06-10-2023,"1,470.41"
09-10-2023,"1,467.18"
10-10-2023,"1,486.77"
11-10-2023,"1,486.03"
12-10-2023,"1,457.29"
13-10-2023,"1,423.13"
16-10-2023,"1,426.11"
17-10-2023,"1,434.37"
18-10-2023,"1,432.48"
19-10-2023,"1,425.62"
20-10-2023,"1,419.25"
23-10-2023,"1,400.76"
25-10-2023,"1,362.37"
26-10-2023,"1,351.83"
27-10-2023,"1,372.61"
30-10-2023,"1,369.33"
31-10-2023,"1,360.73"
01-11-2023,"1,346.56"
02-11-2023,"1,362.47"
03-11-2023,"1,381.27"
06-11-2023,"1,395.44"
07-11-2023,"1,396.43"
08-11-2023,"1,383.20"
09-11-2023,"1,367.10"
10-11-2023,"1,361.18"
12-11-2023,"1,388.20"
13-11-2023,"1,365.85"
15-11-2023,"1,402.60"
16-11-2023,"1,436.80"
17-11-2023,"1,429.49"
20-11-2023,"1,428.55"
21-11-2023,"1,430.94"
22-11-2023,"1,449.63"
23-11-2023,"1,441.13"
24-11-2023,"1,429.34"
28-11-2023,"1,434.61"
29-11-2023,"1,451.42"
30-11-2023,"1,446.99"
01-12-2023,"1,444.16"
04-12-2023,"1,456.14"
05-12-2023,"1,445.80"
06-12-2023,"1,466.04"
07-12-2023,"1,457.69"
08-12-2023,"1,482.79"
11-12-2023,"1,480.16"
12-12-2023,"1,467.78"
13-12-2023,"1,440.88"
14-12-2023,"1,493.04"
15-12-2023,"1,569.56"
18-12-2023,"1,555.58"
19-12-2023,"1,549.57"
20-12-2023,"1,527.79"
21-12-2023,"1,527.39"
22-12-2023,"1,554.14"
26-12-2023,"1,535.30"
27-12-2023,"1,558.32"
28-12-2023,"1,553.89"
29-12-2023,"1,534.25"
01-01-2024,"1,542.66"
02-01-2024,"1,525.80"
03-01-2024,"1,481.65"
04-01-2024,"1,504.22"
05-01-2024,"1,523.96"
08-01-2024,"1,514.27"
09-01-2024,"1,520.73"
10-01-2024,"1,511.38"
11-01-2024,"1,485.83"
12-01-2024,"1,603.71"
15-01-2024,"1,642.84"
16-01-2024,"1,622.41"
17-01-2024,"1,631.01"
18-01-2024,"1,633.40"
19-01-2024,"1,649.90"
20-01-2024,"1,648.85"
23-01-2024,"1,632.95"
24-01-2024,"1,666.01"
25-01-2024,"1,659.75"
29-01-2024,"1,647.32"
30-01-2024,"1,642.19"
31-01-2024,"1,651.59"
01-02-2024,"1,647.76"
02-02-2024,"1,683.86"
05-02-2024,"1,677.74"
06-02-2024,"1,719.76"
07-02-2024,"1,684.26"
08-02-2024,"1,682.62"
09-02-2024,"1,659.99"
12-02-2024,"1,670.69"
13-02-2024,"1,675.11"
14-02-2024,"1,656.86"
15-02-2024,"1,666.96"
16-02-2024,"1,692.11"
19-02-2024,"1,690.22"
20-02-2024,"1,675.81"
21-02-2024,"1,646.27"
22-02-2024,"1,671.93"
23-02-2024,"1,667.45"
26-02-2024,"1,650.85"
27-02-2024,"1,654.28"
28-02-2024,"1,661.88"
29-02-2024,"1,664.52"
01-03-2024,"1,645.43"
02-03-2024,"1,656.30"
04-03-2024,"1,628.03"
05-03-2024,"1,597.50"
06-03-2024,"1,608.48"
07-03-2024,"1,607.39"
11-03-2024,"1,591.63"
12-03-2024,"1,603.91"
13-03-2024,"1,602.37"
14-03-2024,"1,644.04"
15-03-2024,"1,624.84"
18-03-2024,"1,593.67"
19-03-2024,"1,552.70"
20-03-2024,"1,546.24"
21-03-2024,"1,545.99"
22-03-2024,"1,500.39"
26-03-2024,"1,484.29"
27-03-2024,"1,475.54"
28-03-2024,"1,489.66"
01-04-2024,"1,487.07"
02-04-2024,"1,474.54"
03-04-2024,"1,472.35"
04-04-2024,"1,478.37"
05-04-2024,"1,470.81"
08-04-2024,"1,468.43"
09-04-2024,"1,486.47"
10-04-2024,"1,498.36"
12-04-2024,"1,476.43"
15-04-2024,"1,459.92"
16-04-2024,"1,406.52"
18-04-2024,"1,411.30"
19-04-2024,"1,403.34"
22-04-2024,"1,424.72"
23-04-2024,"1,434.32"
24-04-2024,"1,422.73"
25-04-2024,"1,430.39"
26-04-2024,"1,422.23"
29-04-2024,"1,426.71"
30-04-2024,"1,412.59"
02-05-2024,"1,406.52"
03-05-2024,"1,408.36"
06-05-2024,"1,417.91"
07-05-2024,"1,432.88"
08-05-2024,"1,419.30"
09-05-2024,"1,431.48"
10-05-2024,"1,416.92"
13-05-2024,"1,415.47"
14-05-2024,"1,416.72"
15-05-2024,"1,411.99"
16-05-2024,"1,445.20"
17-05-2024,"1,436.21"
18-05-2024,"1,443.65"
21-05-2024,"1,426.11"
22-05-2024,"1,446.65"
23-05-2024,"1,464.15"
24-05-2024,"1,456.89"
27-05-2024,"1,463.10"
28-05-2024,"1,458.83"
29-05-2024,"1,442.82"
30-05-2024,"1,419.45"
31-05-2024,"1,406.90"
03-06-2024,"1,405.90"
04-06-2024,"1,393.65"
05-06-2024,"1,430.10"
06-06-2024,"1,472.25"
07-06-2024,"1,533.60"
10-06-2024,"1,499.75"
11-06-2024,"1,495.75"
12-06-2024,"1,485.20"
13-06-2024,"1,493.95"
14-06-2024,"1,488.90"
18-06-2024,"1,498.20"
19-06-2024,"1,511.35"
20-06-2024,"1,515.40"
21-06-2024,"1,532.70"
24-06-2024,"1,527.15"
25-06-2024,"1,541.95"
26-06-2024,"1,540.70"
27-06-2024,"1,573.35"
28-06-2024,"1,566.75"
01-07-2024,"1,590.80"
02-07-2024,"1,621.05"
03-07-2024,"1,627.40"
04-07-2024,"1,650.65"
05-07-2024,"1,647.45"
08-07-2024,"1,661.65"
09-07-2024,"1,657.15"
10-07-2024,"1,648.25"
11-07-2024,"1,652.70"
12-07-2024,"1,711.75"
15-07-2024,"1,707.05"
16-07-2024,"1,726.05"
18-07-2024,"1,758.05"
19-07-2024,"1,792.95"
22-07-2024,"1,810.85"
23-07-2024,"1,836.90"
24-07-2024,"1,833.95"
25-07-2024,"1,824.85"
26-07-2024,"1,878.90"
29-07-2024,"1,871.10"
30-07-2024,"1,877.15"
31-07-2024,"1,868.25"
01-08-2024,"1,852.60"
02-08-2024,"1,821.20"
05-08-2024,"1,751.90"
06-08-2024,"1,751.10"
07-08-2024,"1,791.65"
08-08-2024,"1,743.15"
09-08-2024,"1,770.75"
12-08-2024,"1,797.40"
13-08-2024,"1,797.45"
14-08-2024,"1,823.25"
16-08-2024,"1,858.95"
19-08-2024,"1,864.80"
20-08-2024,"1,872.20"
21-08-2024,"1,872.70"
22-08-2024,"1,880.25"
23-08-2024,"1,862.10"
26-08-2024,"1,876.15"
27-08-2024,"1,900.10"
28-08-2024,"1,939.10"
29-08-2024,"1,933.35"
30-08-2024,"1,943.70"
02-09-2024,"1,964.50"
03-09-2024,"1,941.25"
04-09-2024,"1,922.45"
05-09-2024,"1,933.15"
06-09-2024,"1,901.85"
09-09-2024,"1,894.65"
10-09-2024,"1,912.30"
11-09-2024,"1,910.15"
12-09-2024,"1,950.45"
13-09-2024,"1,944.10"
16-09-2024,"1,950.25"
17-09-2024,"1,952.55"
18-09-2024,"1,892.15"
19-09-2024,"1,894.20"
20-09-2024,"1,905.75"
23-09-2024,"1,896.45"
24-09-2024,"1,898.60"
25-09-2024,"1,895.30"
26-09-2024,"1,900.25"
27-09-2024,"1,906.75"
30-09-2024,"1,875.60"
01-10-2024,"1,904.35"
03-10-2024,"1,893.40"
04-10-2024,"1,918.15"
07-10-2024,"1,934.30"
08-10-2024,"1,948.55"
09-10-2024,"1,952.75"
10-10-2024,"1,919.00"
11-10-2024,"1,935.10"
14-10-2024,"1,958.90"
15-10-2024,"1,959.30"
16-10-2024,"1,920.10"
17-10-2024,"1,968.10"
18-10-2024,"1,879.60"
21-10-2024,"1,852.75"
22-10-2024,"1,851.60"
23-10-2024,"1,873.40"
24-10-2024,"1,863.35"
25-10-2024,"1,862.05"
28-10-2024,"1,865.35"
29-10-2024,"1,839.30"
30-10-2024,"1,802.10"
31-10-2024,"1,757.25"
01-11-2024,"1,760.85"
04-11-2024,"1,763.65"
05-11-2024,"1,754.20"
06-11-2024,"1,823.70"
07-11-2024,"1,803.05"
08-11-2024,"1,829.95"
11-11-2024,"1,860.10"
12-11-2024,"1,868.80"
13-11-2024,"1,868.40"
14-11-2024,"1,864.55"
18-11-2024,"1,811.45"
19-11-2024,"1,824.75"
21-11-2024,"1,834.05"
22-11-2024,"1,902.25"
25-11-2024,"1,889.70"
26-11-2024,"1,924.15"
27-11-2024,"1,924.50"
28-11-2024,"1,856.65"
29-11-2024,"1,857.85"
02-12-2024,"1,879.80"
03-12-2024,"1,892.10"
04-12-2024,"1,889.25"
05-12-2024,"1,934.85"
06-12-2024,"1,922.40"
09-12-2024,"1,923.65"
10-12-2024,"1,948.55"
11-12-2024,"1,974.15"
12-12-2024,"1,987.00"
13-12-2024,"1,999.70"
16-12-2024,"1,980.05"
17-12-2024,"1,976.60"
18-12-2024,"1,979.15"
19-12-2024,"1,946.20"
20-12-2024,"1,922.15"
23-12-2024,"1,924.30"
24-12-2024,"1,909.05"
26-12-2024,"1,907.40"
27-12-2024,"1,916.75"
30-12-2024,"1,906.00"
31-12-2024,"1,880.00"
01-01-2025,"1,882.50"
